firstAudio,secondAudio,imageLoc,whichAudio,train1blocks.thisRepN,train1blocks.thisTrialN,train1blocks.thisN,train1blocks.thisIndex,train2blocks.thisRepN,train2blocks.thisTrialN,train2blocks.thisN,train2blocks.thisIndex,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,instructions.started,instructions.stopped,notice.started,notice.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,test1Instr.started,test1Instr.stopped,skipTest1Instr.keys,skipTest1Instr.rt,skipTest1Instr.started,skipTest1Instr.stopped,oneWarningTest1.started,oneWarningTest1.stopped,twoWarningTest1.started,twoWarningTest1.stopped,threeWarningTest1.started,threeWarningTest1.stopped,fourWarningTest1.started,fourWarningTest1.stopped,test1Audio1.started,test1Audio1.stopped,test1Audio1Sound.started,test1Audio1Sound.stopped,test1Audio1Mute.started,test1Audio1Mute.stopped,test1Audio2.started,test1Audio2.stopped,test1Audio2Mute1.started,test1Audio2Mute1.stopped,test1Audio2Sound.started,test1Audio2Sound.stopped,test1Audio2Mute2.started,test1Audio2Mute2.stopped,test1Response.keys,test1Response.rt,test1Response.started,test1Response.stopped,test1Image.started,test1Image.stopped,test1F.started,test1F.stopped,test1J.started,test1J.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,17.174207014613785,None,19.10529817349743,None,g,0.6175738859456033,19.10529817349743,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
,,,,,,,,,,,,,,,,,,,,,,,,19.76056442258414,None,g,0.8017645097570494,19.76056442258414,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/20_tatito3.wav,trainingaudio/20_tatito1.wav,pngimages/20_pizza.png,2,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,None,None,None,None,None,None,None,None,20.660066431504674,21.661346429842524,20.69054700480774,21.694637335720472,21.644914121134207,None,21.644656913192012,22.645437447936274,20.69054700480774,21.694637335720472,21.644914121134207,22.645437447936274,22.645437447936274,None,j,4.196101404493675,22.645437447936274,None,20.69054700480774,None,20.69054700480774,None,20.69054700480774,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/14_pokoto1.wav,trainingaudio/14_pokoto2.wav,pngimages/14_coffee.png,1,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,26.915872092288918,27.916342482203618,26.9073681459995,27.916342482203618,27.883425758802332,None,27.883122108480894,28.88404536852613,26.9073681459995,27.916342482203618,27.883425758802332,28.88404536852613,28.88404536852613,None,f,0.7585032099159434,28.88404536852613,None,26.9073681459995,None,26.9073681459995,None,26.9073681459995,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/24_takopa3.wav,trainingaudio/24_takopa1.wav,pngimages/24_banana.png,2,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,29.73516381904483,30.73538659152109,29.7300755425822,30.73538659152109,30.719401338370517,None,30.718742762180046,31.719595792354085,29.7300755425822,30.73538659152109,30.719401338370517,31.719595792354085,31.70303661667276,None,j,0.3614122421713546,31.70303661667276,None,29.7300755425822,None,29.7300755425822,None,29.7300755425822,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/26_kapako1.wav,trainingaudio/26_kapako2.wav,pngimages/26_pineapple.png,1,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,32.13732803559396,33.13752543472219,32.13744312222116,33.13752543472219,33.13752543472219,None,33.13752309379633,34.138329681474715,32.13744312222116,33.13752543472219,33.13752543472219,34.138329681474715,34.138329681474715,None,j,0.3870669574243948,34.138329681474715,None,32.13744312222116,None,32.13744312222116,None,32.13744312222116,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/19_papipi2.wav,trainingaudio/19_papipi1.wav,pngimages/19_burger.png,2,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,34.605662048025984,35.606235894956626,34.59975208051037,35.606235894956626,35.59017927898094,None,35.58952825453598,36.59047605737578,34.59975208051037,35.606235894956626,35.59017927898094,36.59047605737578,36.59047605737578,None,f,0.18597355962265283,36.59047605737578,None,34.59975208051037,None,34.59975208051037,None,34.59975208051037,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/15_kopota3.wav,trainingaudio/15_kopota1.wav,pngimages/15_barrel.png,1,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,36.87436080316547,37.87470968766138,36.87368417868856,37.87470968766138,37.85847145540174,None,37.85817611189559,38.85907936026342,36.87368417868856,37.87470968766138,37.85847145540174,38.85907936026342,38.85907936026342,None,j,0.1494475428480655,38.85907936026342,None,36.87368417868856,None,36.87368417868856,None,36.87368417868856,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/04_kitoti2.wav,trainingaudio/04_kitoti1.wav,pngimages/04_ladder.png,1,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,39.05933921129908,40.06025884661358,39.0617899360368,40.07647329126485,40.06025884661358,None,40.05980038824491,41.06087921152357,39.0617899360368,40.07647329126485,40.06025884661358,41.06087921152357,41.06087921152357,None,None,,41.06087921152357,None,39.0617899360368,None,39.0617899360368,None,39.0617899360368,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/16_kotapi2.wav,trainingaudio/16_kotapi1.wav,pngimages/16_icecream.png,1,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,49.11777728858869,50.118150640279055,49.11040910484735,50.118150640279055,50.101871629361995,49.11040910484735,50.10149057495873,51.10240628349129,49.11040910484735,50.118150640279055,50.101871629361995,51.10240628349129,51.10240628349129,49.11040910484735,f,0.20490129862446338,51.10240628349129,49.11040910484735,49.11040910484735,49.11040910484735,49.11040910484735,49.11040910484735,49.11040910484735,49.11040910484735,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/25_tapapi1.wav,trainingaudio/25_tapapi2.wav,pngimages/25_apple.png,1,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,51.38634245579596,52.38682945922483,51.378398083965294,52.38682945922483,52.37066636560485,None,52.37011728780344,53.37104885478038,51.378398083965294,52.38682945922483,52.37066636560485,53.37104885478038,53.37104885478038,None,j,0.06847537856083363,53.37104885478038,None,51.378398083965294,None,51.378398083965294,None,51.378398083965294,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/06_titoka2.wav,trainingaudio/06_titoka3.wav,pngimages/06_tent.png,2,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,53.50472379783168,54.50566276535392,53.501190322916955,54.50566276535392,54.48921837413218,None,54.488650417374444,55.48939545941539,53.501190322916955,54.50566276535392,54.48921837413218,55.48939545941539,55.48939545941539,None,f,0.0777136436663568,55.48939545941539,None,53.501190322916955,None,53.501190322916955,None,53.501190322916955,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/18_popata2.wav,trainingaudio/18_popata1.wav,pngimages/18_donut.png,1,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,55.62309464321006,56.624052791739814,55.62593314331025,56.64031518914271,56.624052791739814,None,56.623617743444626,57.62451985897496,55.62593314331025,56.64031518914271,56.624052791739814,57.62451985897496,57.62451985897496,None,j,0.08239526569377631,57.62451985897496,None,55.62593314331025,None,55.62593314331025,None,55.62593314331025,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/12_pokika1.wav,trainingaudio/12_pokika3.wav,pngimages/12_pie.png,2,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,57.775282213161695,58.77569067990407,57.77924786694348,58.792008959222585,58.77569067990407,None,58.77543724777642,59.77625969389919,57.77924786694348,58.792008959222585,58.77569067990407,59.77625969389919,59.77625969389919,None,f,0.07815088192000985,59.77625969389919,None,57.77924786694348,None,57.77924786694348,None,57.77924786694348,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/13_kopopi1.wav,trainingaudio/13_kopopi2.wav,pngimages/13_toast.png,1,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,59.90995963288005,60.910939681110904,59.91426314576529,60.9272084973054,60.910939681110904,None,60.91072853801306,61.911351621500216,59.91426314576529,60.9272084973054,60.910939681110904,61.911351621500216,61.911351621500216,None,j,0.052069878089241683,61.911351621500216,None,59.91426314576529,None,59.91426314576529,None,59.91426314576529,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/23_patoko2.wav,trainingaudio/23_patoko1.wav,pngimages/23_lemon.png,2,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,62.02834814900998,63.02884300611913,62.02496185491327,63.02884300611913,63.01252888015006,None,63.01224637434352,64.01331726857461,62.02496185491327,63.02884300611913,63.01252888015006,64.01331726857461,64.01331726857461,None,f,0.014530057553201914,64.01331726857461,None,62.02496185491327,None,62.02496185491327,None,62.02496185491327,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/08_tipako2.wav,trainingaudio/08_tipako1.wav,pngimages/08_bell.png,1,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,64.09692124538124,65.09721115173306,64.09196278115269,65.09721115173306,65.08106278371997,None,65.08075460239779,66.08168428146746,64.09196278115269,65.09721115173306,65.08106278371997,66.08168428146746,66.08168428146746,None,j,0.09154102357570082,66.08168428146746,None,64.09196278115269,None,64.09196278115269,None,64.09196278115269,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/09_tipata2.wav,trainingaudio/09_tipata3.wav,pngimages/09_plane.png,1,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,66.24861199471634,67.24908918107394,66.24886489822529,67.24908918107394,67.23276146233547,None,67.23255636049434,68.23328101320658,66.24886489822529,67.24908918107394,67.23276146233547,68.23328101320658,68.23328101320658,None,f,0.08917472581379116,68.23328101320658,None,66.24886489822529,None,66.24886489822529,None,66.24886489822529,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/21_papika1.wav,trainingaudio/21_papika3.wav,pngimages/21_cheese.png,1,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,68.41719524806831,69.41739272268023,68.41813466860913,69.41739272268023,69.40122472052462,78.40796680003405,69.40085084021557,70.40177749854047,68.41813466860913,69.41739272268023,69.40122472052462,70.40177749854047,70.40177749854047,78.40796680003405,None,,70.40177749854047,78.40796680003405,68.41813466860913,None,68.41813466860913,None,68.41813466860913,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/10_tokiti1.wav,trainingaudio/10_tokiti3.wav,pngimages/10_backpack.png,1,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,78.45830902024171,79.46001817670185,78.45897945237812,79.46001817670185,79.46001817670185,None,79.45921989572234,80.46079372731037,78.45897945237812,79.46001817670185,79.46001817670185,80.46079372731037,80.46079372731037,None,j,3.6178634902462363,80.46079372731037,None,78.45897945237812,78.45897945237812,78.45897945237812,78.45897945237812,78.45897945237812,78.45897945237812,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
trainingaudio/05_titopo1.wav,trainingaudio/05_titopo2.wav,pngimages/05_megaphone.png,2,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,84.13035230918321,85.13106918369886,84.13364805933088,85.14731043658685,85.13106918369886,None,85.13074589911848,86.13148187927436,84.13364805933088,85.14731043658685,85.13106918369886,86.13148187927436,86.13148187927436,None,j,1.101084751309827,86.13148187927436,None,84.13364805933088,None,84.13364805933088,None,84.13364805933088,None,delete,001,2020_Jul_16_1744,sonority,2020.1.3,59.955561506797196,
